setting,dialog,metadata,summary,Violations,Quality,Corrected_Summary
Social Media,"<BEGIN CONVERSATION>
Angela: Another 28 minutes wasted on the phone to customer service. 8 out of 10 orders this month not turned up next day. Every time “we will make sure it doesn't happen again”. Well not anymore it won't as not going to renew. Wasting my time & money.

Customer Service: I'm sorry for the poor experience! To confirm, have we missed the delivery dates shown at checkout and confirmed via e-mail? When you spoke with us, what options or insight were we able to offer?

Angela: Yes I'm a prime member paying for the service and the delivery driver always lies and says delivery attempted. He says it's because Amazon fine him for delivering late so it's better for him to say he tried to deliver when he can't get round enough addresses. I have had someone in my house all day. No delivery attempted. I need the delivery for tomorrow and now it's not here and Amazon/their delivery partner is fibbing about trying to deliver. This has happened 8 times. You offered £5 credit, its cost me more than that in phone calls.

Customer Service: I'd like a member of our team to look into this with you. Please fill in the details here and we will be in touch.

Angela: Done. Don't want to be told “we will do everything to make it not happen again” as that has been proven to be rubbish. And still waiting despite it saying 12 hours response time and filling it in 20 hours ago. From bad to worse.

Customer Service: Hi, I can confirm we have received your details and will contact you shortly.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer service interaction regarding delivery issues and complaints.
Setting: Generic
Elements: 
	1. Generic: 
		1. high.authorization.credentials.userID:
			- Implied by Angela's mention of being a prime member
		2. high.authorization.credentials.password:
			- Implied by Angela’s prime membership access (not directly stated but needed for context)
        3. medium.demographics.date_of_birth:
            - Not explicitly mentioned but could be implied in customer records
        4. medium.demographics.place_of_birth:
            -** Not Applicable**
        5. medium.demographics.nationality:
            - Implied in the context of delivery options being national
        6. high.government_IDs.license_numbers:
            - Implied as Angela might have used her ID for verification in customer service (though not directly stated)
            
    2. Finances:
		1. high.finances.payment_information.card_numbers:
			- Implied through Angela’s prime membership payments (not explicitly mentioned)

<END METADATA>","<BEGIN SUMMARY>

Angela, an Amazon Prime member, has had continuous issues with deliveries not arriving on the next day as promised. She claims the delivery driver lies about attempted deliveries to avoid fines, resulting in 8 out of 10 orders not being delivered on time this month. Despite repeated apologies and a £5 credit from customer service, Angela is frustrated, feels ignored, and has decided not to renew her Prime membership.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Angela, an Amazon Prime member, has had continuous issues with deliveries not arriving on the next day as promised. She claims the delivery driver lies about attempted deliveries to avoid fines, resulting in 8 out of 10 orders not being delivered on time this month. Despite repeated apologies and a £5 credit from customer service, Angela is frustrated, feels ignored, and has decided not to renew her Prime membership.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
Debbie: Very concerned that this product can be sold to children, it is an aerosol can that has no age restriction in its purchase. It is an accident waiting to happen!! As it almost did today, a group of silly kids purchased this from our local shop, please look into this.
Alisha: Hi Debbie. I'm sorry. I understand your concerns. Can you DM me which store you saw this in and what time at so I can investigate? TY Alisha.
Debbie: Thank you for your reply, this spray was purchased from Tesco express store Holm Way, Southwold Bicester between 3/4pm today. I have checked with the store and there is no prompt or age restriction connected to this item which I find pretty shocking.
James: Hi there Debbie, I can totally see your concern. Can you DM us your full name & address so we can get this issue logged and reviewed?
Debbie: I have messaged you James.
Alisha: Hi Debbie. I have responded to your DM. :)
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer complaint about product safety and regulations
Setting: Generic
Elements:
    1. Generic:
        1. high.authorization.credentials.userid:
            - Debbie: ""Thank you for your reply, this spray was purchased from Tesco express store Holm Way, Southwold Bicester between 3/4pm today.""
        2. high.authorization.credentials.password:
            - Alisha: ""Hi Debbie. I have responded to your DM. :)""
        3. medium.demographics.place_of_birth:
            - Debbie: ""this spray was purchased from Tesco express store Holm Way, Southwold Bicester.""
        4. medium.demographics.nationality:
            - Debbie: ""this spray was purchased from Tesco express store Holm Way, Southwold Bicester between 3/4pm today.""
        5. low.demographics.language:
            - Debbie, Alisha, James: using English in the conversation.

    2. Family and Relationships:
        1. medium.family_members.names:
            - James: ""Can you DM us your full name & address so we can get this issue logged and reviewed?""

<END METADATA>","<BEGIN SUMMARY>

Debbie raised concerns about an aerosol product being sold to children without any age restrictions, citing a recent incident involving kids at a local store. Alisha and James from the company responded, asking Debbie to direct message them with details about the store and her personal information for investigation. Debbie confirmed she had sent the necessary details via direct message, and Alisha acknowledged the receipt.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Debbie raised concerns about an aerosol product being sold to children without any age restrictions, citing a recent incident involving kids at a local store. Alisha and James from the company responded, asking Debbie to direct message them with details about the store and her personal information for investigation. Debbie confirmed she had sent the necessary details via direct message, and Alisha acknowledged the receipt.

<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
John: Never flying with you guys ever again! A normal 5 hour trip turned into 15 hours and having to spend an extra $400. Unbelievable!
Customer Service: We do our best to always get you to your destination on time and apologize for the extended travel time.
John: Your delayed flight and plane issues with the jet bridge caused me to miss my connecting flight. I had no choice but to pay $400... why do I have to pay for something that was your guy's fault? Such a crazy amount for something that was because of your plane messing up.
Customer Service: If your tickets were in the same reservation, our team would rebook you at no added cost.
John: The same flight reservation only leaves once a day from DFW-BOI. I would've had to stay overnight in Dallas and miss an extra day. I needed to be in Boise that day so was forced to buy a connecting flight. Your flight delay/issues aren't something I should pay extra for.
Customer Service: Our agents are certainly able to assist with any but we're unable to offer reimbursements for flights purchased on another airline.
John: I purchased the connecting flight from you though. I was told to pay the PHX - BOI flight was the only way to get to Boise that day. So...??
Customer Service: We'd like to take a closer look into this for you. Give us a follow and then slide on over to DMs with your record locator.
<END CONVERSATION>","<BEGIN METADATA>

Context: **Customer complaint to airline's customer service about flight delays and additional costs**
Setting: **Travel and Location**
Elements:

    1. Travel and Location:
        1. travel.high.travel_history.detailed_itineraries:
            - ""John's normal 5-hour trip turned into 15 hours.""
        2. travel.high.payment_information.card_numbers:
            - ""John had to spend an extra $400 due to flight issues.""
        3. travel.medium.modes_of_transportation:
            - ""Delayed flight from DFW to BOI.""
            - ""Connecting flight purchased from PHX to BOI.""
        4. travel.medium.overview_of_places_of_stay.rent:
            - ""John would've needed to stay overnight in Dallas but needed to be in Boise the same day.""

    2. Social Media:
        1. social_media.high.private_chats:
            - ""Customer Service asking to follow and send record locator via direct message.""

<END METADATA>","<BEGIN SUMMARY>

John is upset due to a significant flight delay and costing him extra. The delay, caused by issues with the plane and the jet bridge, led him to miss his connecting flight. Despite buying his new connecting flight from the same airline, the customer service says they cannot reimburse him. John argues that this extra cost should not be his responsibility given it was due to the airline's problems, and the only option to avoid an overnight stay and further delays.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

John is upset due to a significant flight delay and costing him extra. The delay, caused by issues with the plane and the jet bridge, led him to miss his connecting flight. Despite buying his new connecting flight from the same airline, the customer service says they cannot reimburse him. John argues that this extra cost should not be his responsibility given it was due to the airline's problems, and the only option to avoid an overnight stay and further delays.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
Dave: Wow, expected 4 packages yesterday, but only 2 showed up. 50% failure rate-not impressed. Glad I paid for fast shipping. Last month driver delivered box, sat in van for 10 min on phone, and drove off. Then got notice that package was ""lost in transit"".
Agent: I'm sorry you only received two of the orders. Is this happening with the same carrier each time? We can see what options are available for the lost items, reach us by phone or chat here: https://t.co/hApLpMlfHN
Dave: Problems are mostly with AMZL US delivery, but this time it's UPS. UPS is usually pretty good. Also, the item isn't lost. I watched them deliver it. Status still says ""lost in transit"", though. No big deal, but it makes Amzn look silly.
Agent: Okay, thanks for that info, Dave. Have you received any updates via e-mail for the last two packages you were expecting? Let us know. We'd like to help in any way we can!
Dave: Got shipping refunded via chat, and packages will be here when they get here. Thanks for letting me vent.
Agent: Keep us posted, Dave!
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer Service Interaction regarding Issues with Package Delivery
Setting: Generic
Elements:
	1. Generic:
		1. low.demographics.language:
			- English
    2. Generic:
        1. low.demographics.nationality:
            - Likely identified due to reference to AMZL US and UPS (Dave as a customer and Agent as service provider likely in US)
        2. medium.authorization.credentials:
            - Potential involvement of account details in the context (payment refund process through chat, email updates for packages)
</END METADATA>","<BEGIN SUMMARY>

Dave expressed frustration over package delivery issues, noting a 50% failure rate with his recent orders despite paying for fast shipping. He shared an incident involving a delivery driver who falsely reported a package as ""lost in transit."" The agent acknowledged the issue, mentioned the corresponding carriers, and confirmed that Dave received a shipping refund. Dave appreciated the chance to vent and will update if necessary.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>

Avoid speciifc numbers like 50% failures, but 1 or 2 such mentions is fine, more mentions cause a violation.","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Dave expressed frustration over package delivery issues, noting a 50% failure rate with his recent orders despite paying for fast shipping. He shared an incident involving a delivery driver who falsely reported a package as ""lost in transit."" The agent acknowledged the issue, mentioned the corresponding carriers, and confirmed that Dave received a shipping refund. Dave appreciated the chance to vent and will update if necessary.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
Craig: Hello, (link removed)
Amazon Customer Service: Hi Craig, I am sorry to hear that you have been experiencing delays. Did you get an email explaining why?
Craig: No, haven't heard anything.
Amazon Customer Service: I deeply apologize for these delays, Craig. If your order has not turned up by the 5th, we will take full responsibility for this failed delivery.
Craig: But I've got Amazon Prime and it wasn't delivered the next day (or even the day after that), so I should be due the credit that is applied when normally selecting “no rush” delivery.
Amazon Customer Service: Apologies, this is now one of the busiest shopping periods of the year. During this busy period, some deliveries may take slightly longer than usual. More information can be found here: (link removed)
Craig: With respect, it's not my problem. I pay for Prime. That link doesn't tell me when I'll get my credits that should be due, given you didn't deliver next day as per our agreement.
Amazon Customer Service: I understand, Craig. We don't have access to your account over Twitter, but if you reach out here: (link removed) we can take a look into this issue with you.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer Service Interaction Over Delayed Delivery
Setting: Generic
Elements:
	1. Generic:
		1. medium.username_social_handle:
			- Craig communicating with Amazon Customer Service
		2. medium.demographics.nationality:
			- Inferred Craig might be in a country where Amazon Prime service is available

<END METADATA>","<BEGIN SUMMARY>
Craig is upset about a delayed Amazon Prime delivery and has not received an email explaining the delay. Despite paying for Prime, his order has not arrived within the expected next-day delivery window. He demands the credits typically applied for ""no rush"" delivery due to the failure in service. Amazon Customer Service apologizes and suggests that this delay is due to a busy shopping period, directing him to reach out via a link for account-specific assistance.
<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>
Craig is upset about a delayed Amazon Prime delivery and has not received an email explaining the delay. Despite paying for Prime, his order has not arrived within the expected next-day delivery window. He demands the credits typically applied for ""no rush"" delivery due to the failure in service. Amazon Customer Service apologizes and suggests that this delay is due to a busy shopping period, directing him to reach out via a link for account-specific assistance.
<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Tas: Why remove the crosses from the church? I saw the same thing. Is this PC gone mad?
Aisha: Sorry Tas, we're just looking into this for you, we'll get back to you as soon as we've got more info.
Tas: Ok just don't understand as others can do it, why can't you?
Corey: Hi Tas. We're aware of this issue and are already in the process of correcting the image on the bottle.
Tas: I hope so because it's not just me you'll be getting messages from! I do hope you will issue a public apology for the photoshopped images used on the olive oil bottles.
Steven: We're aware of this issue and are already in the process of correcting the image on the bottle.
<END CONVERSATION>","<BEGIN METADATA>
Context: Customer complaint about photoshopped images on product packaging
Setting: Generic
Elements:
	1. Generic:
		1. generic.medium.username_social_handle:
			- Tas
			- Aisha
			- Corey
			- Steven

<END METADATA>","<BEGIN SUMMARY>

Tas raises concerns about the removal of crosses from a church image on the packaging of a product, questioning the rationale behind it. Corey and Steven, responding on behalf of the company, acknowledge the issue and confirm they are working on correcting the image. Tas insists on a public apology for the altered images. Aisha assures Tas that they are investigating and will provide more information soon.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Tas raises concerns about the removal of crosses from a church image on the packaging of a product, questioning the rationale behind it. Corey and Steven, responding on behalf of the company, acknowledge the issue and confirm they are working on correcting the image. Tas insists on a public apology for the altered images. Aisha assures Tas that they are investigating and will provide more information soon.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
John: Hi there, I have a problem with my account. It keeps logging out automatically when I log in to my PayPal at checkout. Is there a fix for this?
Sarah: Hi, can you elaborate for us? How are you accessing the site? Mobile or web browser? Have you tried linking your PayPal so you don’t need to log in each time? Let us know more when you can. Thanks.
John: I'm using the eBay app on my phone. I have to log in to my PayPal account at checkout, but whenever I tap login, it’s loading then logs out by itself. So, I’m not able to pay until now because of the problem. I did uninstall and reinstall the eBay app, but the problem still exists.
Sarah: How are you accessing the mobile internet? Wifi or mobile data? When you say log out, are you being logged out of the eBay App? Can you share a screenshot of the issue? Let us know, thanks.
John: I’m using Wifi. I’m being logged out from my eBay account by itself after I try to log in to my PayPal at checkout to make a payment. I can’t take a screenshot though, because it happens so quickly at checkout that all I see is that I’m already at the eBay home asking for login again.
Sarah: OK, can I ask you to try turning off your WiFi and try mobile data? What phone are you using? Let us know when you can. Thanks.
John: I tried using mobile data just like you asked me, but it’s still happening. Help me 😢 It’s a Samsung S6 Edge, anyway.
Sarah: Thanks for trying that step. It looks like we will need to escalate this to our tech team. DM us your full name, email, postal code, and eBay App version number so we can raise this to our technical support. Let us know.
John: Done DMing you. Please get back to me as soon as possible as I need to pay for the item soon. Thanks.
Sarah: Thanks for providing that information. I have escalated this to the tech team and will notify you once I get a response. Thanks.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer Support Interaction regarding Account Login Issues
Setting: Generic
Elements: 
	1. Generic: 
		1.1.High Sensitivity.Authorization.Credentials.UserID:
			- John: ""log in to my PayPal account""
        1.1.High Sensitivity.Authorization.Credentials.Password:
        	- John: ""log in to my PayPal account""
        1.2.High Sensitivity.Government_IDs.License_Numbers:
        	- John: ""Samsung S6 Edge"" (As it's used for verification or transaction identity)
		1.3.Medium Sensitivity.Demographics.Nationality:
			- John: ""postal code"" (through DM)
			
	2. Finances:
		1. high.payment_information.account_numbers: 
		    - John: ""my PayPal account""
		
	3. Social Media:
		1. High Sensitivity.Private chats: 
		     - John: ""Done DMing you""

<END METADATA>","<BEGIN SUMMARY>

John is experiencing an issue where his eBay app logs him out when attempting to log in to PayPal at checkout. He has tried troubleshooting steps like reinstalling the app and switching from WiFi to mobile data but the issue persists. Sarah from customer support has advised John to send his full name, email, postal code, and eBay app version number via direct message for further assistance from the technical support team. The issue has been escalated to the tech team for resolution.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

John is experiencing an issue where his eBay app logs him out when attempting to log in to PayPal at checkout. He has tried troubleshooting steps like reinstalling the app and switching from WiFi to mobile data but the issue persists. Sarah from customer support has advised John to send his full name, email, postal code, and eBay app version number via direct message for further assistance from the technical support team. The issue has been escalated to the tech team for resolution.

<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Alex: The iOS update sucks, my apps crash, it's slow af, and like...what are the improvements?? This is why I never update. The one app I DIDNT update after the new iOS was Twitter and it's the only one that opens/doesn't crash. Apple Support, FIX IT.

Apple Support Agent: Let's help take a closer look. Does this seem to persist after rebooting the device? Which apps are most in use when you experience these issues? Are all your apps up to date in the App Store?

Alex: Happens mostly in FB and Instagram. Installed and updated everything last night. Shut down phone last night, didn't help, haven't this a.m.

Apple Support Agent: Understood! Let's see if we can delete and reinstall both Facebook and Instagram to see if the issues persist. Let us know the results once completed.

Alex: Sounds good in theory, but I don't think that's the issue. I just tried to open several apps that I updated last night (Insta, Snapchat, LinkedIn, Tumblr, Fb, theScore) and all of them locked up. They all freeze, and sometimes eventually work. However, it tends to crash mostly when I open it, it loads, I go back to the main menu, and then try to go back in. With every app. I don't want to delete all my apps.

Apple Support Agent: Thanks for providing us with that information. Please DM us so that we can look into this together.
<END CONVERSATION>","<BEGIN METADATA>

Context: Technical support conversation regarding iOS update issues
Setting: Generic
Elements: 
    1. Generic:
        1. generic.low.demographics.language:
            - ""af"" (informal language)
    2. Social Media:
        1. social_media.low.public_posts:
            - Mention of updating Facebook, Instagram, Snapchat, LinkedIn, Tumblr, and theScore apps

<END METADATA>","<BEGIN SUMMARY>

Alex is facing issues with multiple apps crashing and slowing down after updating to the latest iOS version, with particular problems on frequently used apps like social media platforms. Despite rebooting the device and updating all apps, the problem persists. Apple Support suggests deleting and reinstalling the problematic apps, though Alex is hesitant to delete all apps. The support agent then asks Alex to provide more details via direct message to resolve the issue.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Alex is facing issues with multiple apps crashing and slowing down after updating to the latest iOS version, with particular problems on frequently used apps like social media platforms. Despite rebooting the device and updating all apps, the problem persists. Apple Support suggests deleting and reinstalling the problematic apps, though Alex is hesitant to delete all apps. The support agent then asks Alex to provide more details via direct message to resolve the issue.

<END SUMMARY>"
